
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'BL000000'.'RYEM'.'BARL'.'CAL' -0.00105290901866118, 
'BL000000'.'RYEM'.'OATS'.'CAL' -0.00121823348901306, 
'BL000000'.'RYEM'.'MAIZ'.'CAL' -0.00103556086833753, 
'BL000000'.'RYEM'.'OCER'.'CAL' -0.0001, 
'BL000000'.'RYEM'.'RAPE'.'CAL' -0.00103980893474069, 
'BL000000'.'RYEM'.'PULS'.'CAL' -0.0011341486655174, 
'BL000000'.'RYEM'.'POTA'.'CAL' -0.00102831608376085, 
'BL000000'.'RYEM'.'TEXT'.'CAL' -0.00105105430073081, 
'BL000000'.'RYEM'.'TOMA'.'CAL' -0.00103179296683639, 
'BL000000'.'RYEM'.'OVEG'.'CAL' -0.00102836146587037, 
'BL000000'.'RYEM'.'APPL'.'CAL' -0.00104659464288891, 
'BL000000'.'RYEM'.'OFRU'.'CAL' -0.00102871589833455, 
'BL000000'.'RYEM'.'TAGR'.'CAL' -0.0011227685777592, 
'BL000000'.'RYEM'.'TWIN'.'CAL' -0.00106344467381594, 
'BL000000'.'RYEM'.'WHEA'.'CAL' -0.00102973570290529, 
'BL000000'.'RYEM'.'BEEF'.'CAL' -0.00103729917262865, 
'BL000000'.'RYEM'.'PORK'.'CAL' -0.00103235412851182, 
'BL000000'.'RYEM'.'SGMT'.'CAL' -0.00171376498319718, 
'BL000000'.'RYEM'.'EGGS'.'CAL' -0.00109109517631219, 
'BL000000'.'RYEM'.'POUM'.'CAL' -0.00104328806164907, 
'BL000000'.'RYEM'.'SUGA'.'CAL' -0.0010339308953163, 
'BL000000'.'RYEM'.'OTHO'.'CAL' -0.00103202392960788, 
'BL000000'.'RYEM'.'MILK'.'CAL' -0.00103082000609649, 
'BL000000'.'RYEM'.'INPE'.'CAL' -0.369071413120648, 
'BL000000'.'BARL'.'RYEM'.'CAL' -2.9677653480501E-5, 
'BL000000'.'BARL'.'BARL'.'CAL' 0.392436917028356, 
'BL000000'.'BARL'.'OATS'.'CAL' -5.5634183427179E-5, 
'BL000000'.'BARL'.'MAIZ'.'CAL' -0.00142837204084345, 
'BL000000'.'BARL'.'OCER'.'CAL' -0.0001, 
'BL000000'.'BARL'.'RAPE'.'CAL' -0.00139796528387902, 
'BL000000'.'BARL'.'PULS'.'CAL' -4.05066827451496E-5, 
'BL000000'.'BARL'.'POTA'.'CAL' -0.00133581503812862, 
'BL000000'.'BARL'.'TEXT'.'CAL' -0.00115128337851493, 
'BL000000'.'BARL'.'TOMA'.'CAL' -0.00142316422349933, 
'BL000000'.'BARL'.'OVEG'.'CAL' -0.0013372610432933, 
'BL000000'.'BARL'.'APPL'.'CAL' -0.00127230665917889, 
'BL000000'.'BARL'.'OFRU'.'CAL' -0.00134831823125353, 
'BL000000'.'BARL'.'TAGR'.'CAL' -0.00026958361887583, 
'BL000000'.'BARL'.'TWIN'.'CAL' -0.000843815307045726, 
'BL000000'.'BARL'.'WHEA'.'CAL' -0.00136871169471662, 
'BL000000'.'BARL'.'BEEF'.'CAL' -0.00165472535774553, 
'BL000000'.'BARL'.'PORK'.'CAL' -0.00148062216416729, 
'BL000000'.'BARL'.'SGMT'.'CAL' -0.00266962026614078, 
'BL000000'.'BARL'.'EGGS'.'CAL' -0.00336071986558235, 
'BL000000'.'BARL'.'POUM'.'CAL' -0.00186350762405386, 
'BL000000'.'BARL'.'SUGA'.'CAL' -0.00144913834410032, 
'BL000000'.'BARL'.'OTHO'.'CAL' -0.00142702821766651, 
'BL000000'.'BARL'.'MILK'.'CAL' -0.001426341322486, 
'BL000000'.'BARL'.'INPE'.'CAL' -0.363702798827532, 
'BL000000'.'OATS'.'RYEM'.'CAL' -0.000666350973917359, 
'BL000000'.'OATS'.'BARL'.'CAL' -0.00107963139939401, 
'BL000000'.'OATS'.'OATS'.'CAL' 0.39307983035764, 
'BL000000'.'OATS'.'MAIZ'.'CAL' -0.00104910142914749, 
'BL000000'.'OATS'.'OCER'.'CAL' -0.0001, 
'BL000000'.'OATS'.'RAPE'.'CAL' -0.00105669073788129, 
