$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'BL000000'.'IRRI'.'IRSH'.'2001' 0.0217850541325588, 
'BL000000'.'IRRI'.'IRSH'.'2002' 0.0217520268934151, 
'BL000000'.'IRRI'.'IRSH'.'2003' 0.0144717800289436, 
'BL000000'.'IRRI'.'IRSH'.'2004' 0.0144803527940499, 
'BL000000'.'IRRI'.'IRSH'.'2005' 0.016, 
'BL000000'.'IRRI'.'IRSH'.'2006' 0.0152418820410868, 
'BL000000'.'IRRI'.'IRSH'.'2007' 0.017, 
'BL000000'.'IRRI'.'IRSH'.'2008' 0.0149034284568603, 
'BL000000'.'IRRI'.'IRSH'.'2009' 0.0144549287291709, 
'BL000000'.'IRRI'.'IRSH'.'2010' 0.01, 
'BL000000'.'IRRI'.'IRSH'.'2011' 0.0137698794113036, 
'BL000000'.'IRRI'.'IRSH'.'2012' 0.0133249511418458, 
'BL000000'.'IRRI'.'IRSH'.'2013' 0.015, 
'BL000000'.'IRRI'.'IRSH'.'2014' 0.0142242646807405, 
'BL000000'.'IRRI'.'IRSH'.'2015' 0.0153501408238366, 
'BL000000'.'IRRI'.'IRSH'.'2016' 0.018, 
'BL000000'.'IRRI'.'IRSH'.'2017' 0.0164591217138335, 
'BL000000'.'IRRI'.'IRSH'.'2018' 0.0161555347179075, 
'BL000000'.'IRR2'.'IRSH'.'2003' 0.00124983554795422, 
'BL000000'.'IRR2'.'IRSH'.'2005' 0.002, 
'BL000000'.'IRR2'.'IRSH'.'2007' 0.004, 
'BL000000'.'IRR2'.'IRSH'.'2010' 0.003, 
'BL000000'.'IRR2'.'IRSH'.'2013' 0.004, 
'BL000000'.'IRR2'.'IRSH'.'2016' 0.008, 
'DK000000'.'IRRI'.'IRSH'.'1995' 0.176449009537784, 
'DK000000'.'IRRI'.'IRSH'.'1996' 0.177098674521355, 
'DK000000'.'IRRI'.'IRSH'.'1997' 0.177083333333333, 
'DK000000'.'IRRI'.'IRSH'.'1998' 0.172904191616766, 
'DK000000'.'IRRI'.'IRSH'.'1999' 0.169062027231467, 
'DK000000'.'IRRI'.'IRSH'.'2000' 0.168870419342652, 
'DK000000'.'IRRI'.'IRSH'.'2001' 0.167040358744395, 
'DK000000'.'IRRI'.'IRSH'.'2002' 0.168105065666041, 
'DK000000'.'IRRI'.'IRSH'.'2003' 0.168924003009782, 
'DK000000'.'IRRI'.'IRSH'.'2004' 0.169690098261527, 
'DK000000'.'IRRI'.'IRSH'.'2005' 0.166, 
'DK000000'.'IRRI'.'IRSH'.'2006' 0.165682656826568, 
'DK000000'.'IRRI'.'IRSH'.'2007' 0.164, 
'DK000000'.'IRRI'.'IRSH'.'2008' 0.16304347826087, 
'DK000000'.'IRRI'.'IRSH'.'2009' 0.165148063781321, 
'DK000000'.'IRRI'.'IRSH'.'2010' 0.182, 
'DK000000'.'IRRI'.'IRSH'.'2011' 0.161710037174721, 
'DK000000'.'IRRI'.'IRSH'.'2012' 0.16577743902439, 
'DK000000'.'IRRI'.'IRSH'.'2013' 0.168, 
'DK000000'.'IRRI'.'IRSH'.'2014' 0.123839312742707, 
'DK000000'.'IRRI'.'IRSH'.'2015' 0.0827670309301913, 
'DK000000'.'IRRI'.'IRSH'.'2016' 0.083, 
'DK000000'.'IRRI'.'IRSH'.'2017' 0.113632520031057, 
'DK000000'.'IRRI'.'IRSH'.'2018' 0.113601823708207, 
'DK000000'.'IRR2'.'IRSH'.'2001' 0.0762331838565022, 
'DK000000'.'IRR2'.'IRSH'.'2002' 0.0765478424015009, 
'DK000000'.'IRR2'.'IRSH'.'2003' 0.0758088788562829, 
'DK000000'.'IRR2'.'IRSH'.'2004' 0.0770975056689342, 
'DK000000'.'IRR2'.'IRSH'.'2005' 0.097, 
'DK000000'.'IRR2'.'IRSH'.'2006' 0.0966789667896679, 
'DK000000'.'IRR2'.'IRSH'.'2007' 0.095, 
'DK000000'.'IRR2'.'IRSH'.'2008' 0.0952023988005997, 
'DK000000'.'IRR2'.'IRSH'.'2009' 0.0964312832194381, 
'DK000000'.'IRR2'.'IRSH'.'2010' 0.121, 
'DK000000'.'IRR2'.'IRSH'.'2013' 0.092, 
'DK000000'.'IRR2'.'IRSH'.'2015' 0.0554311308064584, 
'DK000000'.'IRR2'.'IRSH'.'2016' 0.056, 
